[0.059s] Invoking command in '/src/astrobee/src/build/ff_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_msgs -- -j20 -l20
[0.196s] [  0%] Built target ament_cmake_python_symlink_ff_msgs
[0.204s] [  0%] Built target ff_msgs__cpp
[0.248s] [ 12%] Built target ff_msgs__rosidl_generator_c
[0.255s] [ 24%] Built target ff_msgs__rosidl_typesupport_cpp
[0.277s] [ 37%] Built target ff_msgs__rosidl_typesupport_introspection_cpp
[0.282s] [ 50%] Built target ff_msgs__rosidl_typesupport_c
[0.333s] [ 63%] Built target ff_msgs__rosidl_typesupport_introspection_c
[0.337s] [ 75%] Built target ff_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] running egg_info
[0.375s] writing ff_msgs.egg-info/PKG-INFO
[0.375s] writing dependency_links to ff_msgs.egg-info/dependency_links.txt
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_config__functions.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_config__struct.h
[1.684s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_config__type_support.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_data__functions.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_data__struct.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_data__type_support.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_state__functions.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_state__struct.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_state__type_support.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/hazard__functions.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/hazard__struct.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/hazard__type_support.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/heartbeat__functions.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/heartbeat__struct.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/heartbeat__type_support.h
[1.685s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/image_point__functions.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/image_point__struct.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/image_point__type_support.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample__functions.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample__struct.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample__type_support.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample_stamped__functions.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample_stamped__struct.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample_stamped__type_support.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_graph__functions.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_graph__struct.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_graph__type_support.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_pipeline__functions.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_pipeline__struct.h
[1.686s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_pipeline__type_support.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_state__functions.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_state__struct.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_state__type_support.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state__functions.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state__struct.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state__type_support.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state_stamped__functions.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state_stamped__struct.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state_stamped__type_support.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mobility_state__functions.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mobility_state__struct.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mobility_state__type_support.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/motion_state__functions.h
[1.687s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/motion_state__struct.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/motion_state__type_support.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/odometry__functions.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/odometry__struct.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/odometry__type_support.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/op_state__functions.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/op_state__struct.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/op_state__type_support.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/perch_state__functions.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/perch_state__struct.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/perch_state__type_support.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/performance__functions.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/performance__struct.h
[1.688s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/performance__type_support.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/picoflexx_intermediate_data__functions.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/picoflexx_intermediate_data__struct.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/picoflexx_intermediate_data__type_support.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/plan_status_stamped__functions.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/plan_status_stamped__struct.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/plan_status_stamped__type_support.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/save_settings__functions.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/save_settings__struct.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/save_settings__type_support.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/segment__functions.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/segment__struct.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/segment__type_support.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/signal_state__functions.h
[1.689s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/signal_state__struct.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/signal_state__type_support.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/status__functions.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/status__struct.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/status__type_support.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_diff_stamped__functions.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_diff_stamped__struct.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_diff_stamped__type_support.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_sync_stamped__functions.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_sync_stamped__struct.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_sync_stamped__type_support.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmark__functions.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmark__struct.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmark__type_support.h
[1.690s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmarks__functions.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmarks__struct.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmarks__type_support.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_calibration__functions.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_calibration__struct.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_calibration__type_support.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data__functions.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data__struct.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data__type_support.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data_array__functions.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data_array__struct.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data_array__type_support.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback__functions.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback__struct.h
[1.691s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback__type_support.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback_array__functions.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback_array__struct.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback_array__type_support.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/zone__functions.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/zone__struct.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/zone__type_support.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/disk_state.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/disk_state_stamped.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/dock_state.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/ekf_state.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/exec_state.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/fam_command.h
[1.692s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/fault.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/fault_config.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/fault_data.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/fault_info.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/fault_state.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/feature2d.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/feature2d_array.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/flight_mode.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/graph_state.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/guest_science_apk.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/guest_science_command.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/guest_science_config.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/guest_science_data.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/guest_science_state.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/hazard.h
[1.693s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/heartbeat.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/image_point.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/joint_sample.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/joint_sample_stamped.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/localization_graph.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/localization_pipeline.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/localization_state.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/mem_state.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/mem_state_stamped.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/mobility_state.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/motion_state.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/odometry.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/op_state.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/perch_state.h
[1.694s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/performance.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/picoflexx_intermediate_data.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/plan_status_stamped.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/rosidl_generator_c__visibility_control.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/save_settings.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/segment.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/signal_state.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/status.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/time_diff_stamped.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/time_sync_stamped.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/visual_landmark.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/visual_landmarks.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/visualeyez_calibration.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/visualeyez_data.h
[1.695s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/visualeyez_data_array.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/visualeyez_feedback.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/visualeyez_feedback_array.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/zone.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/configure_camera.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/configure_camera__functions.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/configure_camera__struct.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/configure_camera__type_support.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/enable_camera__functions.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/enable_camera__struct.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/enable_camera__type_support.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/enable_recording__functions.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/enable_recording__struct.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/enable_recording__type_support.h
[1.696s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_float__functions.h
[1.697s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_float__struct.h
[1.697s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_float__type_support.h
[1.697s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_map__functions.h
[1.697s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_map__struct.h
[1.697s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_map__type_support.h
[1.697s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_occupancy_map__functions.h
[1.697s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/srv/detail/get_occupancy_map__struct.h
