[0.060s] Invoking command in '/src/astrobee/src/build/ff_hw_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_hw_msgs -- -j20 -l20
[0.123s] [  0%] Built target ff_hw_msgs__cpp
[0.124s] [  0%] Built target ament_cmake_python_symlink_ff_hw_msgs
[0.139s] [ 12%] Built target ff_hw_msgs__rosidl_generator_c
[0.156s] [ 24%] Built target ff_hw_msgs__rosidl_typesupport_cpp
[0.159s] [ 37%] Built target ff_hw_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 50%] Built target ff_hw_msgs__rosidl_typesupport_c
[0.199s] [ 63%] Built target ff_hw_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 75%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 88%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_c
[0.274s] [ 88%] Built target ff_hw_msgs
[0.292s] [ 88%] Built target ff_hw_msgs__py
[0.296s] running egg_info
[0.297s] writing ff_hw_msgs.egg-info/PKG-INFO
[0.297s] writing dependency_links to ff_hw_msgs.egg-info/dependency_links.txt
[0.857s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/path.dsv
[0.857s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/local_setup.bash
[0.857s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/local_setup.sh
[0.857s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/local_setup.zsh
[0.857s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/local_setup.dsv
[0.857s] -- Symlinking: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/package.dsv
[0.863s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ament_index/resource_index/packages/ff_hw_msgs
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/rosidl_cmake-extras.cmake
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgsConfig.cmake
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgsConfig-version.cmake
[0.864s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/package.xml
[0.865s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/lib/libff_hw_msgs__rosidl_generator_c.so
[0.865s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/lib/libff_hw_msgs__rosidl_typesupport_introspection_c.so
[0.865s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/lib/libff_hw_msgs__rosidl_typesupport_c.so
[0.865s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/lib/libff_hw_msgs__rosidl_typesupport_introspection_cpp.so
[0.866s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/lib/libff_hw_msgs__rosidl_typesupport_cpp.so
[0.887s] Listing '/src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs'...
[0.888s] Listing '/src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg'...
[0.888s] Listing '/src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv'...
[0.890s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/lib/libff_hw_msgs__rosidl_generator_py.so
[0.891s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_generator_cExport.cmake
[0.891s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_generator_cExport-noconfig.cmake
[0.891s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.891s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.891s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_typesupport_cExport.cmake
[0.891s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.892s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_generator_cppExport.cmake
[0.892s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.892s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.892s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_typesupport_cppExport.cmake
[0.892s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/ff_hw_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.892s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/export_ff_hw_msgs__rosidl_generator_pyExport.cmake
[0.892s] -- Up-to-date: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/cmake/export_ff_hw_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.895s] Invoked command in '/src/astrobee/src/build/ff_hw_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /src/astrobee/src/build/ff_hw_msgs
